country,year,life_expectancy,adult_mortality,infant_deaths,alcohol_consumption,health_expenditure_pct,hepatitis_b_coverage,measles_cases,bmi,under_five_deaths,polio_coverage,total_expenditure,diphtheria_coverage,hiv_aids,gdp_per_capita,population,schooling,status
India,2000,72.3,125.5,208,10.23,9.37,25.7,33245,40.7,145,95.6,6.09,89.8,7.5,22168.01,1205405949,11.1,Developed
India,2001,69.2,83.4,387,16.08,9.29,38.4,33393,40.1,83,42.3,13.93,76.4,2.9,68989.99,735466515,13.5,Developing
India,2002,72.7,119.5,157,8.54,6.44,57.2,6744,50.2,107,69.4,3.63,40.8,23.0,62907.73,339280361,13.0,Developing
India,2003,73.2,147.7,264,16.68,12.11,80.2,47609,30.7,134,62.6,15.56,50.9,4.4,26831.03,760166556,16.9,Developed
India,2004,71.9,168.1,213,0.11,16.98,14.9,26790,34.6,71,97.3,14.04,31.3,21.2,16847.0,549704050,7.3,Developed
India,2005,73.5,57.1,218,13.45,6.54,59.8,13071,55.5,257,60.4,5.66,35.1,4.9,57883.36,1273429530,10.5,Developing
India,2006,73.5,337.9,361,8.28,5.76,64.0,24577,20.8,28,74.1,5.69,55.5,27.7,9060.26,288474260,17.9,Developing
India,2007,72.6,147.4,396,12.45,15.01,87.8,38653,32.0,102,68.8,8.45,52.6,16.4,52923.12,1195549247,11.6,Developed
India,2008,73.5,281.0,445,13.36,13.09,37.9,23673,60.5,228,81.6,4.65,52.2,6.9,29103.86,427417422,14.2,Developed
India,2009,73.4,126.6,382,15.86,3.38,67.2,28005,36.6,249,85.1,15.14,34.2,29.7,30003.25,1214962847,9.9,Developing
India,2010,76.1,148.1,275,8.37,10.77,66.5,48131,21.6,47,97.2,14.27,66.7,24.0,67734.69,188499295,12.3,Developed
India,2011,73.8,233.0,97,12.78,14.04,48.4,18144,39.9,77,74.9,2.24,74.7,10.3,42311.57,1487417464,15.3,Developed
India,2012,75.3,138.1,319,14.08,1.32,30.0,27993,25.1,114,70.3,14.05,66.7,19.6,16186.46,1233697092,18.7,Developing
India,2013,74.1,106.7,75,3.51,4.09,12.3,39447,62.4,20,83.8,10.18,95.9,9.9,25363.83,494244261,13.8,Developing
India,2014,74.6,131.3,479,15.64,14.13,12.4,28812,23.8,192,31.8,15.75,88.9,6.3,4127.3,941872200,9.2,Developing
India,2015,76.1,281.3,302,13.85,2.58,25.6,37899,52.1,62,41.2,4.56,94.9,22.2,28799.55,680593721,9.5,Developing
India,2016,77.1,158.0,130,8.65,17.06,11.4,24905,55.8,204,96.3,2.7,54.9,9.4,5411.39,1400263287,7.4,Developing
India,2017,75.4,245.1,414,6.63,9.01,94.7,18003,52.3,165,33.1,15.41,42.2,0.4,41586.04,301220936,14.5,Developing
India,2018,77.4,309.9,338,4.99,11.5,83.3,27475,26.1,265,96.6,13.61,85.9,5.5,70350.38,235016614,16.2,Developing
India,2019,76.6,199.3,156,6.87,7.34,84.9,40757,33.1,13,52.9,16.11,32.4,26.2,73103.44,99956809,11.7,Developing
India,2020,76.2,319.2,47,7.14,2.13,96.2,30437,64.2,274,60.4,15.57,85.9,0.1,38204.23,551706129,4.3,Developed
India,2021,76.5,337.1,342,12.18,9.12,76.6,37436,27.2,112,65.5,14.69,39.8,19.8,59506.18,867336647,7.1,Developing
India,2022,76.5,269.0,154,5.59,17.56,69.5,34073,42.3,136,82.4,3.24,59.1,19.9,46433.61,73598295,15.5,Developed
India,2023,77.5,239.6,406,3.37,4.1,22.7,2235,57.3,121,41.2,6.48,69.5,14.6,27643.36,1350250712,17.7,Developed
United States,2000,67.5,213.8,60,12.67,12.14,55.8,22108,33.9,95,47.6,14.72,63.6,16.5,53127.2,1434646306,17.4,Developed
United States,2001,68.8,68.9,187,7.26,1.43,58.4,6198,28.7,234,87.3,3.04,79.2,3.9,27940.41,971975560,9.9,Developing
United States,2002,70.2,104.8,419,16.0,17.98,27.3,44602,28.4,8,43.7,13.66,66.3,23.4,45118.06,1139472231,11.5,Developed
United States,2003,67.2,211.8,355,16.1,10.02,43.3,6562,50.0,115,88.2,13.77,40.5,28.3,48851.31,434312874,7.0,Developed
United States,2004,67.4,341.6,457,8.11,6.47,74.2,19660,18.0,128,78.9,12.36,44.4,22.0,47600.0,143583704,3.1,Developed
United States,2005,70.3,92.1,246,13.98,14.0,81.8,15890,36.4,81,74.6,7.65,43.3,25.0,5828.42,593273365,4.5,Developed
United States,2006,69.6,333.3,77,3.51,3.42,34.5,21461,18.5,60,65.9,9.91,83.2,18.0,18728.06,941281929,7.4,Developing
United States,2007,69.8,212.4,312,7.73,2.2,97.1,47186,34.0,139,95.5,1.7,87.8,7.7,50226.49,914735994,12.5,Developed
United States,2008,68.8,80.9,374,10.26,11.18,42.3,43575,41.2,221,59.1,11.85,89.7,8.5,57979.38,592516937,18.3,Developed
